,Equal Weight,Minimum Variance,Maximum Sharpe,Risk Parity
0,0.0,0.0,0.0,0.0
1,0.048429452544821616,0.19871210302678677,7.360152769335993e-16,0.022489178825835995
2,0.021594931477859708,0.17647063771723392,1.9999999999999782,0.04954157521626737
3,0.019097676334314,0.14732343022690353,1.926317631237104,0.03755362105071264
4,0.02069022781871363,0.041046831844042106,1.3159238737501602,0.025545525931125274
5,0.01873077304268292,0.09881848361356163,0.6534949969556124,0.6348788990027797
6,0.049699952647191736,0.05785095562387042,0.21564655188481033,0.030239621500485418
7,0.02803780991593116,0.05578788006667509,0.647878810173217,0.0195822575050277
8,0.01750866618878652,0.24658600122938232,0.707727945826922,0.04794515200157334
9,0.014322301218472444,0.06086415783139442,0.8993865403275976,0.5957610979697598
10,0.015585553711010447,0.04493847835190384,0.37357916805888264,0.02077981894296868
11,0.051512916260972236,0.1313260125359681,1.0520814577096942,0.042021296424942914
12,0.013782587986277295,0.12915760352894665,0.28049602849567623,0.03790790997527686
13,0.02107115003625165,0.09841360969002595,0.3802723751503381,0.0692043610536038
14,0.012839649185568097,0.02601669208508537,0.9303364803526425,0.024452336008229644
15,0.015458927208656548,0.06252094044021084,0.288707784741995,0.03673087394945351
16,0.019006463416548602,0.011557498992585513,0.8022543872059791,0.013188971580670686
17,0.01044941310895503,0.022175439303306458,0.3053614930770878,0.01629505887285751
18,0.019526258756300208,0.06790468256835917,0.39563538045235913,0.0733506125968023
19,0.015297832191109195,0.01725383103087054,0.3435429690508718,0.01713718710409673
20,0.011331158458937285,0.052600858701747785,0.5538378447213923,0.028827554436519298
21,0.028195187440175434,0.07103483258388416,1.412602773958329,0.028365236147663953
22,0.013732455697721468,0.05203308023808856,0.07245097258233782,0.03682378942677128
23,0.00902399135706311,0.05026297252957964,0.6163196140365654,0.04608391923355437
24,0.016241131449627688,0.01665001960626783,0.43587067581915667,0.028231110273107374
25,0.030274507924614613,0.1041940096504353,0.15208628926231313,0.05886994952606746
26,0.016406312706441162,0.5167388516439758,0.9953107979578448,0.12774226710053
27,0.01667030464628952,0.2445899582792568,0.066240060849689,0.060271493685683145
28,0.011662110437794665,0.16516946947127265,0.34200149537547414,0.02800783910726827
29,0.02580834001499996,0.18821767928651606,1.21453317123419,0.028018273019889114
30,0.02168002022490631,0.013789688405833861,1.0165323022772603,0.020898277687546513
31,0.022322027518130005,0.04348150718663429,0.4716077759592712,0.029678358037821748
32,0.01815757487725686,0.08794930834305925,0.3941465554261064,0.016225244942549066
33,0.024480387114493768,0.1350577675461837,1.148516351335185,0.021463374413025066
34,0.03743223430570458,0.14806739594816942,1.4564211968484763e-14,0.035840579780289275
35,0.013469928436891737,0.12139036267202,7.02438406955208e-16,0.0418192410604402
36,0.06006645790510859,0.0779014767283632,5.003170674643306e-16,0.020744868749835894
37,0.03578884239468863,0.05989682237748606,1.9999999999999998,0.6486862192493695
38,0.0062959549474744525,0.1622299267120492,0.2562906415327128,0.6863548373263061
39,0.01541800353623654,0.037134909838286365,0.7684946555580934,0.015891641882253796
40,0.009557763620895027,0.08293464091739365,0.5160189195652767,0.0111636255663351
41,0.03276831092469379,0.07968724189596102,0.5030107128317252,0.02270853699909328
42,0.015216110824597645,0.07383344969464675,0.8617798358332902,0.037234540154643544
43,0.037120194932110856,0.11317327388559707,0.20595084522121146,0.05937657750317246
44,0.009349950826495673,0.12164712212038689,0.21346750245551577,0.7026827820104643
45,0.006939877872602779,0.19032340259241085,0.5093257867686355,0.6508588247423366
46,0.035370325168700645,0.17385436169740004,0.3518513353757698,0.021435664071414173
47,0.011256424357559608,0.22480230845960433,0.5435360578294542,0.06492785743149102
48,0.022037040026131494,0.3151845325151271,0.7592717785673032,0.10924154437242052
49,0.016597240385271217,0.028780881684605686,0.8218861216820322,0.019795238711635674
50,0.0941177332106865,0.46274633538421955,0.14550963340219084,0.061472012517320845
51,0.0860965308445801,0.790844249930559,0.2027190710855226,0.6441079469448578
52,0.040843869775425284,0.12023929454114009,0.0422695231112154,0.03590619348335074
53,0.06587805755710664,0.13237534118010932,0.14206006094311427,0.07951732202667838
54,0.054770477192695705,0.0829677776300987,0.04409772799027159,0.0341905596626123
55,0.026884206781355557,0.03912674600545495,0.1887598288196604,0.03890601887256085
56,0.02786141241885398,0.22970455149379,0.24074359603044443,0.022138652048444063
57,0.01577806993485545,0.06512477253725754,0.1493792792939106,0.009263876331627886
58,0.010904938185008178,0.020678024777104023,0.08461088134482969,0.015697076081053068
59,0.049596237827466194,0.060871859488127435,0.14317101034378,0.05619535931162577
60,0.026210950801813793,0.057372904292068115,0.039352053525258335,0.028835625045467467
61,0.053146052254953086,0.040842035742000175,0.18385538258906567,0.052610948306773514
62,0.03775133139525405,0.052320575067051955,1.1020480943535778,0.022531244078476287
63,0.02962171189597998,0.5577278835579889,0.12725296581619314,0.7691062581196229
64,0.01133653361980988,0.08517417982895834,0.6337085425944539,0.04292326940682824
65,0.01829578964795872,0.030686706494679344,0.5559297829219951,0.031522864454391675
66,0.04028758597070928,0.10916736534034882,1.3018646583073508,0.10092378248776447
67,0.010018085644572933,0.03799519829501613,0.39069784551722997,0.015506674989032285
68,0.01169468209692992,0.024392351216674973,0.7316422918464014,0.023061456199786556
69,0.014086771234642026,0.11866144405249845,0.7544312448317054,0.06855924883423661
70,0.027381001552130996,0.1342384203142479,0.4524084398006313,0.02755926059453563
71,0.03313223508424651,0.11620368062454242,0.21950809637633753,0.045775583913097356
72,0.029016156697704132,0.04954129134669391,0.611053962876298,0.048582107055697196
73,0.036315016113228765,0.08576989851153732,0.01670022360989937,0.01882650560809976
74,0.049730200532425495,0.32209508921565444,1.2334550414197818,0.03078678475829763
75,0.05368924936497224,0.19249119522440142,0.309934174138167,0.08995628739310546
76,0.0226112323267382,0.24664953320040225,0.19013607457702028,0.04251168771250499
77,0.016116714660612402,0.05839529670662727,1.9999999999999873,0.04506748725168441
78,0.020643597750141157,0.1516185081475374,7.952788435195618e-16,0.04895855077980574
79,0.021175668676322063,0.06430134421660898,1.7283826318084767e-15,0.014001548983495829
80,0.014551178461481795,0.06733630600756044,2.369854636503733e-15,0.01170948833827562
81,0.025893087917688545,0.07750311285668672,2.4095029451121198e-14,0.04676678168302706
82,0.02900467201346249,0.05461582152796368,1.2974270145827193e-14,0.03521738295363361
83,0.022727993925606815,0.15343073512872252,3.145177459329305e-14,0.03709546057976944
84,0.031511240908093485,0.058696531009360606,2.000000000003467,0.03785170404578039
85,0.03730686671345243,0.036034391219046044,6.302040469659685e-12,0.024215632017842395
86,0.01262993207091942,0.06609132687915642,1.9999999999998808,0.01783472178949054
87,0.04471603310788014,0.07049510658438231,1.9999999999999964,0.05056765018275575
88,0.01462588380496993,0.10018361785732714,0.9153973647413216,0.03339110270428258
89,0.0412753689386241,0.015871671896686437,1.3955081879444882,0.030077948956682796
90,0.017420169419605697,0.02230669099126917,0.2890538824600683,0.01510591549346238
91,0.015185921884164622,0.008712881696352145,0.1197828208695339,0.006840829991947489
92,0.012724648259730159,0.01699829393676438,0.04300954846712611,0.012408258871506109
93,0.026839195913060526,0.06970194167033462,0.7252265977602911,0.017542795058026056
94,0.017198616600879763,0.1367109117110252,0.7989842343988864,0.04381185728861825
95,0.022592113476982534,0.11397838655407638,0.10504714755721442,0.08115859377907501
96,0.018067106652450926,0.08789282036416264,0.33360664806185963,0.024471235335620414
97,0.030762427427689004,0.04147197226631195,0.01602150095355391,0.012861483544436267
98,0.01995228067377311,0.0620167068314056,0.31096267412795614,0.03829163445417022
99,0.02350353361626578,0.05030826789383115,0.054983550012145076,0.05265725886856326
100,0.013183376178923095,0.054079829710596716,0.3204415403910126,0.013975954113934486
101,0.016163977044401978,0.09034719385537415,0.6033975907306164,0.0318526214333842
102,0.023974276493793967,0.04688077776836036,0.34506807249465626,0.024259461655766854
103,0.05151263091850397,0.22547904796095983,0.5847596099014067,0.051582148479505166
104,0.014115191802080318,0.06605812853561778,0.06125290932171098,0.015722387606277227
105,0.03366723220018211,0.10272744636504647,0.07320322656496227,0.053563627846164044
106,0.03616846656775169,0.16394315346226582,0.21645980347272814,0.06795616405274926
107,0.01542502319661715,0.05431291531772413,0.09677902648902006,0.02100229478662212
108,0.030727550002841164,0.15834742372048619,0.2984505271804499,0.05281226881926504
109,0.01625945425101627,0.0485843558552932,0.3078199062488446,0.024557161311008116
110,0.053301770503319884,0.0641564107704723,0.5080619816872428,0.02998485018474714
111,0.04139120734908683,0.35229229181707283,0.13242850632338354,0.0992200694721482
112,0.04260693470131488,0.07314129343816148,0.23945218536588972,0.05981959575096071
113,0.013040918778001453,0.022841639152637497,0.14458747073770892,0.026548819166070728
114,0.022432397854600966,0.03245974505531853,0.14417785029225327,0.024524323590238012
115,0.013252906894166416,0.0023006023059180913,0.5985364227715666,0.02081681286570923
116,0.019601789255604518,0.02179627628644793,0.01787275796224495,0.0307987442182501
117,0.02951264639097842,0.0601482891630228,0.11564095684594997,0.04314571465743908
118,0.013771347737596529,0.20591590910398427,0.07851403660581023,0.0633306558955996
